Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]"
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Afghanistan","AFG","..","..","..","3.81","..","..","7.16","..","..","..","4.7",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Albania","ALB","..","..","..","33.59","..","..","38.1","..","..","..","45.69",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Algeria","DZA","..","..","..","40.07","..","..","29.27","..","..","..","31.19",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","American Samoa","ASM","..","..","..","..","..","..","..","..","..","..","..",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Andorra","AND","..","..","..","..","..","..","..","..","..","..","..",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Angola","AGO","..","..","..","22.33","..","..","..","..","..","..","..",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Antigua and Barbuda","ATG","..","..","..","..","..","..","..","..","..","..","..",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Argentina","ARG","..","..","..","50.85","..","..","50.76","..","..","..","73.75",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Armenia","ARM","..","..","..","14.74","..","..","40.91","..","..","..","52.18",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Aruba","ABW","..","..","..","..","..","..","..","..","..","..","..",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Australia","AUS","..","..","..","99.04","..","..","99.2","..","..","..","100",".."
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","Austria","AUT","..","..","..","97.37","..","..","98.38","..","..","..","100",".."
